player,country,rating_2
upE,Sweden,0.93
uQlutzavr,Ukraine,1.04
urban0,Brazil,1.11
uRuRuRkiN,Uzbekistan,1.08
Uzman,Lithuania,0.94
V0R4yn,Moldova,0.81
V1,Ukraine,0.85
v1ktooor,Czech Republic,0.79
V1per,New Zealand,0.47
v1spel,Ukraine,1.14
v1trage,Latvia,1.33
v1w,Kosovo,1.03
v4NO,Czech Republic,0.83
Vacancy,United Kingdom,0.98
valde,Denmark,1.07
Valiance,Australia,1.09
vAloN,North Macedonia,1.01
valulu,Argentina,0.82
Vanderlande,Mongolia,0.32
vanessa,United States,1.08
vanillaicey,New Zealand,0.79
varK,Saudi Arabia,1.09
ve1nzo,Netherlands,1.02
Veccil,Mongolia,0.88
Vegi,Poland,1.05
vein,United States,0.85
vel0city,India,0.78
venomzera,Brazil,1.12
versa,Australia,1.08
Verttzzz,Czech Republic,0.76
Vexite,Australia,1.15
vhs,Brazil,0.78
vhz,Brazil,1.03
vigg0,Denmark,0.99
Viggo,Denmark,0.97
Vii,Brazil,0.88
Viktha,Norway,1.02
Villeboe,Finland,0.82
vin3,Brazil,1.03
vinaabEAST,Brazil,0.99
vincso,Hungary,0.92
VINI,Brazil,1.04
VireZ,Denmark,0.93
viridian,Australia,0.98
virree,Sweden,0.97
virtuoso,Poland,1.02
vision,Australia,1.0
ViTaL,Lebanon,1.03
viva,Mongolia,0.88
w0mbat,Australia,0.84
w0nderful,Ukraine,1.2
w1,Brazil,1.03
w1dow,Germany,0.87
W1LDG2,United States,1.13
w1nstoN,Thailand,0.98
w1nt3r,Kazakhstan,1.0
w4rden,Czech Republic,0.91
Wadeshot,Latvia,1.27
Wahtzz,Estonia,1.02
wait,Chile,0.87
Walco,Canada,1.01
Waldee,Finland,1.05
walleN,Sweden,1.31
wallz1k,Brazil,0.82
WANGJ,China,1.0
warbringer,Romania,0.9
Warden,Latvia,0.96
wasiNk,France,0.95
WasteOfAmmo,Indonesia,1.0
watts,Brazil,0.96
waZz,Romania,0.82
WD,India,0.62
wEAVER,Kazakhstan,1.01
Weedfly,Pakistan,0.89
Weeza,United States,0.92
Welho,Finland,0.93
welnic,Romania,0.83
Wenba,Norway,1.01
Werzaide,Portugal,0.84
Westmelon,China,1.1
wetfy,Uzbekistan,1.15
wfn,United Kingdom,1.06
Whis,Philippines,1.1
Wicadia,Turkey,1.06
WIL1AM,United Arab Emirates,0.98
Wildeity,Pakistan,1.0
wilj,South Africa,1.08
Wilky,United States,1.01
will1zera,Brazil,0.93
WillPowerme,New Zealand,0.52
Winnieeeee,Australia,0.92
wipeout,South Africa,0.93
WIPSKY,Latvia,0.95
wist,Canada,0.68
X-23,United States,1.01
x1ron,Iran,1.35
X44VIER,Australia,0.51
Xadoxg0d,Estonia,1.03
xaler,United States,0.93
xam,United States,1.03
xan,China,1.16
xan,Brazil,0.93
XANTARES,Turkey,1.16
xanzu,Philippines,1.18
xavi,Hungary,1.0
Xbenz,Estonia,1.38
xCAPE,United States,0.91
XCR,Germany,0.74
xds,Georgia,0.69
xeedo,Belarus,1.01
xelex,Hungary,0.7
XELLOW,Romania,1.11
xelos,Sweden,0.99
xenization,Mongolia,0.57
xerolte,Mongolia,1.02
xertioN,Israel,1.12
xezr,Estonia,1.01
xfl0ud,Turkey,1.06
xia,Slovakia,1.08
xiaosaGe,China,1.08
XiaoWu,China,1.1
xicoz,North Macedonia,1.04
XigN,Korea,1.12
xKacpersky,Poland,1.11
xm1nd,Serbia,0.88
xns,Brazil,1.02
xonn1k,Kosovo,0.92
xpouya,Kazakhstan,0.85
xR4ze,Belarus,0.99
xReal,Switzerland,1.02
xsany,Ukraine,0.7
xseveN,Finland,1.0
XtaSy,United States,0.98
xureba,Brazil,1.07
xxlafy,Ukraine,0.79
xxriotpro,United States,0.81
Xydoo,Poland,1.01
xype,Sweden,0.91
xZeRq,Iceland,0.67
ya talant,Belarus,0.56
yaankz,Latvia,1.29
yab0ku-,Ukraine,0.84
Yamero,Latvia,1.16
yAmi,Mongolia,1.08
Yaqk,Kyrgyzstan,1.1
YEKINDAR,Latvia,1.12
yel,Brazil,1.0
Yeneurs,France,0.91
yepz,Brazil,0.99
yERKA,Hungary,0.7
yilammm,Hong Kong,0.75
ykis,Finland,1.06
YNGHunter,United States,1.0
yngtrxpstxr,Uzbekistan,0.83
ynoT,United States,0.72
yoda,United States,0.76
Yoghi,Romania,1.18
yolt,Finland,0.95
yoom,Netherlands,0.83
yoshi,Belarus,0.97
Yoshwa,United Kingdom,1.0
youngjoey,Thailand,0.84
yourwombat,Australia,0.99
ysauro,Belarus,1.16
yugo,United States,0.85
yukitoro,Ukraine,0.89
yuN,Portugal,0.93
yungher,Brazil,1.14
YuRk0,Spain,0.8
yuu,Brazil,0.78
yuurih,Brazil,1.17
YuZ,Canada,0.98
yvro,Poland,1.09
yxngstxr,Sweden,1.01
Yycc,China,0.81
yz0,United Kingdom,1.03
z1egers,Sweden,0.81
z4kr,China,1.15
zAAz,Lebanon,1.12
zaca,Tunisia,0.71
zakk,Brazil,0.76
zame,Norway,0.97
Zamgaa,United States,0.83
Zan1S,Latvia,0.94
Zana,Portugal,1.17
zaNNN,Poland,1.0
Zanto,Denmark,0.98
ZappeR,India,0.73
ZapR,Norway,0.88
Zax1e,Israel,0.99
Zayed,United Arab Emirates,1.19
Zazu,United States,0.83
zcuhn,Kazakhstan,1.14
zdr,China,0.92
zeak,Sweden,0.97
zebra,United States,0.97
zed,Switzerland,1.02
zede,Brazil,1.0
zEden,Denmark,0.66
ZEDKO,Czech Republic,0.99
zeep,United States,0.85
zeins,Ukraine,0.92
ZEMO,Poland,1.04
zen,Sweden,0.98
Zen,Philippines,1.21
zeph,Australia,1.11
zerOchaNce,South Africa,0.82
zeroz3r0o,Finland,0.94
zeRRoFIX,Ukraine,1.01
Zesta,Mongolia,1.1
zevy,Brazil,1.14
zewts,Romania,0.95
ZhangJingXuan,China,0.92
Zhenn,United States,0.85
zhoki,Argentina,0.55
zhokiNg,China,1.06
zhuo9,China,0.99
zhy,Australia,0.89
Zichael,United States,1.09
zigg,Albania,0.62
Ziimzey,United Kingdom,0.98
Zilkenberg,Mongolia,1.06
Zinchenko,Ukraine,0.83
A1pha,United States,0.65
Aapestt,Mongolia,0.88
Aaron,Hungary,1.04
Aapestt,Mongolia,0.88
abdi,Sweden,0.75
Abiijxk,Uruguay,0.67
abizz,Argentina,0.95
ABM,Argentina,0.96
abp,Canada,1.06
abr,Brazil,1.04
absolute,United States,0.81
Abyss,Wales,0.76
AccuracyTG,Mongolia,1.07
Ace,India,1.05
AcilioN,Denmark,0.94
acoR,Denmark,1.06
ad0rfin,Kyrgyzstan,1.01
adai,Kazakhstan,1.06
Adam9130,United Kingdom,0.98
adamb,Sweden,1.09
adamS,Romania,1.07
Adams0n,Kazakhstan,1.2
ADEJIS,Slovakia,0.87
adeX,Romania,1.11
ADHD,Iceland,0.8
ADK,Canada,0.93
AdreN,Kazakhstan,0.98
AdrieN,Poland,0.88
ADRON,Romania,1.03
advent,China,0.85
AE,China,1.09
aelor,United States,0.77
Affava,Norway,1.03
Ag1l,Portugal,1.01
agoz,Sweden,1.01
agR,Brazil,0.95
aidKiT,North Macedonia,1.05
Aidy,Spain,0.78
aiM,United Kingdom,0.99
b0RUP,Denmark,1.0
B1NGO,China,0.98
b1t,Ukraine,1.12
b4rtiN,Brazil,1.08
Babs,Brazil,1.15
BabyRage,Peru,0.84
bacc,Brazil,1.04
BaGyZ,Lithuania,1.03
Bajify,Mongolia,0.25
bALAGE,Hungary,1.15
baljs,Poland,1.0
BallongIgor,Sweden,1.07
bam,South Africa,0.97
Bambosh,Poland,1.02
BaN4na,Hong Kong,0.93
Bankey21,United States,0.83
Bart4k,Mongolia,0.96
baz,Ukraine,1.01
bb1,India,1.33
Beast,France,0.8
beastik,Czech Republic,0.99
Beastman,United States,1.05
BEASTOFEAST,Uzbekistan,0.93
bebest,China,0.86
Beccie,Denmark,1.02
becker,United States,0.72
beeb,Australia,0.58
beg0d,Brazil,1.01
BehinDx,Denmark,1.04
beiji,China,0.74
BeiranZz,Portugal,0.75
ben1337,United States,0.95
Benzene,India,0.89
C0FFE3,United States,0.61
c0ldhurt,Lithuania,0.95
Cabbi,Denmark,1.07
cadiaN,Denmark,1.04
caike,Brazil,0.94
CAJUN,United States,0.96
calamity,Canada,1.01
Calix,Vietnam,0.99
CANNIBAL,United States,0.57
Cara de Banana,Brazil,0.8
card,Brazil,1.06
cass1n,Brazil,1.14
Catastr0phE,India,0.99
catf1sh,Germany,0.84
cbass,Uruguay,0.97
CEKKA,Uzbekistan,0.94
Celelo,Argentina,0.83
Cellax,Brazil,0.98
CendiarY,Hungary,0.85
cerolzin,Brazil,1.02
CeRq,Bulgaria,1.12
ch1rs,Ukraine,0.98
Cham,Sweden,0.92
ChAmP,India,1.0
CHarisma,Kazakhstan,1.07
D0cC,Netherlands,1.14
d1aszz,Kazakhstan,0.79
D1sastrouS,Kazakhstan,0.83
D7,Portugal,1.11
d9zz,Poland,1.15
Dabbehhh,Iceland,0.8
daddy,Thailand,0.96
Dafra1D,Ukraine,0.79
dako,Kazakhstan,1.04
damyo,Australia,1.08
Dan7,Romania,0.89
Danejoris,United States,1.01
dangeR,Australia,1.04
DanielS,Uruguay,0.69
danoco,Brazil,1.04
danss,Latvia,0.95
DANVIET,Brazil,1.02
daps,Canada,0.88
daria,Ukraine,0.94
dark,Uzbekistan,0.91
Darkas,Lithuania,1.1
darknesszz-,Ukraine,1.1
darko,Poland,1.01
e1543,Romania,1.01
Ed1m,Romania,0.87
Edbooo,China,0.89
EddezeNNN,Iceland,1.09
edox,Germany,0.92
edv,Brazil,0.99
eepy rain,United States,0.63
Efire,Mongolia,1.02
eku,Estonia,1.02
ElayDzha,Kazakhstan,1.55
elementx,India,0.52
elennz,Brazil,0.71
EliGE,United States,1.08
Elk,United States,0.96
Ellie,United States,1.07
Ellis,United States,0.92
Emerald,France,1.0
emi,Serbia,0.92
EmiliaQAQ,China,1.03
EmilS,Sweden,1.05
EMIYA,United States,1.04
Emma,Finland,0.71
emothug,Ukraine,0.87
empathy,United States,1.26
Empera,Lebanon,1.09
f0cus,United Kingdom,0.98
f0ll0wW,Belarus,1.24
f0ppa,Sweden,1.0
F0R3VER,Kazakhstan,0.72
f1redup,India,1.09
F4QQ,Argentina,0.7
f4stzin,Brazil,1.03
fa1th,Denmark,1.0
facemann,Albania,0.48
fajkus,Serbia,0.79
Falk,Denmark,0.94
Faller,Egypt,1.0
Falling,Poland,0.97
FAME,Canada,0.92
fanatyk,Poland,0.93
farmaG,Austria,0.9
febreeze,United States,1.01
feNcy,Finland,0.75
FenomeN,Belarus,1.12
fer,Brazil,1.08
ferg,Australia,0.79
ferzy,Brazil,1.05
Few,Denmark,0.87
fiction,Azerbaijan,0.87
g0op,Denmark,0.98
GaBi,Brazil,1.13
Gabie,Canada,0.91
gaijin,United States,0.76
GAME,Sweden,1.04
Ganginho,Ukraine,1.14
Gank88,United States,0.95
gejmzilla,Kosovo,0.9
gemini,United States,0.63
GEOHYPE,Romania,0.95
gfi,Malaysia,1.06
Gh0st2k2,Vietnam,0.71
Gh0sTTTT,India,1.07
Gina,Netherlands,0.84
Gizmy,United Kingdom,1.02
gla1ve,Denmark,0.97
glorinsz,Canada,1.04
Glymir,France,0.78
Go0dby3,United States,0.82
goddess,Brazil,0.98
Golden,Sweden,0.94
gon,Argentina,0.96
gone,United States,0.99
Goofy,Poland,1.07
h0kz,Turkey,0.93
H0NeST,Ukraine,0.82
H1kari,Latvia,0.7
h4rn,Bulgaria,1.15
hades,Poland,1.12
hAdji,France,1.06
Halen,Canada,0.92
hallzerk,Norway,1.09
hang4u,Mongolia,0.95
Hanka,Poland,1.16
happ,Brazil,1.02
HappyKai,China,1.41
harbor,Australia,0.7
hardzao,Brazil,1.09
Harley,India,0.58
Hartty,Thailand,0.66
Hassie,Australia,0.97
hasteka,Mongolia,0.96
hattygOD,India,0.96
Hatz,Australia,1.13
Havoc,Australia,1.08
havoK,India,1.1
hawachi,Uzbekistan,1.02
haze,South Africa,0.86
hazr,Australia,1.13
hazza,Bulgaria,0.68
hdstr,Portugal,0.98
headtr1ck,Ukraine,1.15
HEAP,Sweden,1.05
heartjess,South Africa,1.33
heaveN,Romania,1.02
Icarus,Portugal,0.97
ice,Kazakhstan,1.02
ICY,Kazakhstan,1.15
icyvl0ne,Uzbekistan,1.17
iDk,Brazil,1.06
ifan,Poland,0.94
iFRAGEZ,India,1.0
ilonda,Netherlands,0.87
iLuu,Australia,0.59
ILYV1CH,Belarus,1.29
IMAGINE,Mongolia,0.98
imd,Poland,0.7
iMoon,Iran,0.7
imoRR,Turkey,1.1
Infinite,United States,1.14
InfrequeNt,Australia,1.07
injury,United States,0.88
innocent,Poland,0.99
insan1ty,Brazil,1.07
Inseaniac,Canada,1.11
insmutje,Pakistan,1.15
intra,United States,0.95
Inzane,Indonesia,0.84
irbitka,Azerbaijan,0.91
Iron,India,0.94
isaac,United Kingdom,0.93
Ismo,Denmark,0.95
ivz,Argentina,0.99
Izik,United States,0.99
IZR,Mongolia,0.86
J0LZ,Canada,1.07
jabbi,Denmark,1.04
Jachro,United States,0.75
Jackinho,Sweden,1.03
JACKZ,France,0.98
Jakras,Poland,0.7
jambo,Ukraine,1.19
Jammie,Kyrgyzstan,0.98
JamYoung,China,1.19
Janewka,Kazakhstan,1.01
japE,Finland,1.04
Jardani,Venezuela,1.03
jason,United States,1.04
JAUSTERE,United Kingdom,0.99
Jayy2s,Portugal,0.75
Jazzyk1ns,Canada,1.17
JBOEN,Denmark,0.99
jcg,Australia,0.92
jchancE,United States,1.06
jcobbb,Poland,1.1
jcr,United States,0.82
JDC,Germany,1.06
JDubs,United States,1.08
Jelly,Brazil,1.9
jenkon,Sweden,0.97
Jerppa,Finland,0.9
Jersey,United States,0.89
k0nfig,Denmark,1.07
k1,Sweden,0.98
k1slll,Belarus,1.07
k4Mi,China,0.91
K4mr0,United States,1.01
kaavio,Finland,0.82
kabal,Mongolia,1.07
kade0,Kazakhstan,0.97
kadziu,Poland,0.99
kakura7,Sweden,0.84
kAlash,Kazakhstan,1.02
KalubeR,Bulgaria,1.06
Kamui,Mongolia,0.75
kanii,South Africa,1.04
karl,China,0.88
karlisabc,Latvia,0.91
karmazynsz,Germany,0.48
KARMY,China,0.98
karrigan,Denmark,0.9
kas,Ireland,0.7
Kat,Slovakia,1.14
Katalic,Bosnia and Herzegovina,1.01
katalyyst,United States,0.97
L0ngBarrel,India,1.01
L1haNg,China,1.07
Labreenc,Latvia,1.06
Lacore,Serbia,1.04
Lake,United States,1.17
Lake,United Kingdom,0.62
Lambchoppington,United States,0.88
Lapra,Finland,0.82
LarkoTaco,Australia,0.78
larsen,Denmark,0.97
laser,Kazakhstan,0.98
lash,Brazil,1.07
Lastík,Czech Republic,0.97player,country,rating_2
A1pha,United States,0.65
Aapestt,Mongolia,0.88
Aaron,Hungary,1.04
Aapestt,Mongolia,0.88
abdi,Sweden,0.75
Abiijxk,Uruguay,0.67
abizz,Argentina,0.95
ABM,Argentina,0.96
abp,Canada,1.06
abr,Brazil,1.04
absolute,United States,0.81
Abyss,Wales,0.76
AccuracyTG,Mongolia,1.07
Ace,India,1.05
AcilioN,Denmark,0.94
acoR,Denmark,1.06
ad0rfin,Kyrgyzstan,1.01
adai,Kazakhstan,1.06
Adam9130,United Kingdom,0.98
adamb,Sweden,1.09
adamS,Romania,1.07
Adams0n,Kazakhstan,1.2
ADEJIS,Slovakia,0.87
adeX,Romania,1.11
ADHD,Iceland,0.8
ADK,Canada,0.93
AdreN,Kazakhstan,0.98
AdrieN,Poland,0.88
ADRON,Romania,1.03
advent,China,0.85
AE,China,1.09
aelor,United States,0.77
Affava,Norway,1.03
Ag1l,Portugal,1.01
agoz,Sweden,1.01
agR,Brazil,0.95
aidKiT,North Macedonia,1.05
Aidy,Spain,0.78
aiM,United Kingdom,0.99
b0RUP,Denmark,1.0
B1NGO,China,0.98
b1t,Ukraine,1.12
b4rtiN,Brazil,1.08
Babs,Brazil,1.15
BabyRage,Peru,0.84
bacc,Brazil,1.04
BaGyZ,Lithuania,1.03
Bajify,Mongolia,0.25
bALAGE,Hungary,1.15
baljs,Poland,1.0
BallongIgor,Sweden,1.07
bam,South Africa,0.97
Bambosh,Poland,1.02
BaN4na,Hong Kong,0.93
Bankey21,United States,0.83
Bart4k,Mongolia,0.96
baz,Ukraine,1.01
bb1,India,1.33
Beast,France,0.8
beastik,Czech Republic,0.99
Beastman,United States,1.05
BEASTOFEAST,Uzbekistan,0.93
bebest,China,0.86
Beccie,Denmark,1.02
becker,United States,0.72
beeb,Australia,0.58
beg0d,Brazil,1.01
BehinDx,Denmark,1.04
beiji,China,0.74
BeiranZz,Portugal,0.75
ben1337,United States,0.95
Benzene,India,0.89
C0FFE3,United States,0.61
c0ldhurt,Lithuania,0.95
Cabbi,Denmark,1.07
cadiaN,Denmark,1.04
caike,Brazil,0.94
CAJUN,United States,0.96
calamity,Canada,1.01
Calix,Vietnam,0.99
CANNIBAL,United States,0.57
Cara de Banana,Brazil,0.8
card,Brazil,1.06
cass1n,Brazil,1.14
Catastr0phE,India,0.99
catf1sh,Germany,0.84
cbass,Uruguay,0.97
CEKKA,Uzbekistan,0.94
Celelo,Argentina,0.83
Cellax,Brazil,0.98
CendiarY,Hungary,0.85
cerolzin,Brazil,1.02
CeRq,Bulgaria,1.12
ch1rs,Ukraine,0.98
Cham,Sweden,0.92
ChAmP,India,1.0
CHarisma,Kazakhstan,1.07
D0cC,Netherlands,1.14
d1aszz,Kazakhstan,0.79
D1sastrouS,Kazakhstan,0.83
D7,Portugal,1.11
d9zz,Poland,1.15
Dabbehhh,Iceland,0.8
daddy,Thailand,0.96
Dafra1D,Ukraine,0.79
dako,Kazakhstan,1.04
damyo,Australia,1.08
Dan7,Romania,0.89
Danejoris,United States,1.01
dangeR,Australia,1.04
DanielS,Uruguay,0.69
danoco,Brazil,1.04
danss,Latvia,0.95
DANVIET,Brazil,1.02
daps,Canada,0.88
daria,Ukraine,0.94
dark,Uzbekistan,0.91
Darkas,Lithuania,1.1
darknesszz-,Ukraine,1.1
darko,Poland,1.01
e1543,Romania,1.01
Ed1m,Romania,0.87
Edbooo,China,0.89
EddezeNNN,Iceland,1.09
edox,Germany,0.92
edv,Brazil,0.99
eepy rain,United States,0.63
Efire,Mongolia,1.02
eku,Estonia,1.02
ElayDzha,Kazakhstan,1.55
elementx,India,0.52
elennz,Brazil,0.71
EliGE,United States,1.08
Elk,United States,0.96
Ellie,United States,1.07
Ellis,United States,0.92
Emerald,France,1.0
emi,Serbia,0.92
EmiliaQAQ,China,1.03
EmilS,Sweden,1.05
EMIYA,United States,1.04
Emma,Finland,0.71
emothug,Ukraine,0.87
empathy,United States,1.26
Empera,Lebanon,1.09
f0cus,United Kingdom,0.98
f0ll0wW,Belarus,1.24
f0ppa,Sweden,1.0
F0R3VER,Kazakhstan,0.72
f1redup,India,1.09
F4QQ,Argentina,0.7
f4stzin,Brazil,1.03
fa1th,Denmark,1.0
facemann,Albania,0.48
fajkus,Serbia,0.79
Falk,Denmark,0.94
Faller,Egypt,1.0
Falling,Poland,0.97
FAME,Canada,0.92
fanatyk,Poland,0.93
farmaG,Austria,0.9
febreeze,United States,1.01
feNcy,Finland,0.75
FenomeN,Belarus,1.12
fer,Brazil,1.08
ferg,Australia,0.79
ferzy,Brazil,1.05
Few,Denmark,0.87
fiction,Azerbaijan,0.87
g0op,Denmark,0.98
GaBi,Brazil,1.13
Gabie,Canada,0.91
gaijin,United States,0.76
GAME,Sweden,1.04
Ganginho,Ukraine,1.14
Gank88,United States,0.95
gejmzilla,Kosovo,0.9
gemini,United States,0.63
GEOHYPE,Romania,0.95
gfi,Malaysia,1.06
Gh0st2k2,Vietnam,0.71
Gh0sTTTT,India,1.07
Gina,Netherlands,0.84
Gizmy,United Kingdom,1.02
gla1ve,Denmark,0.97
glorinsz,Canada,1.04
Glymir,France,0.78
Go0dby3,United States,0.82
goddess,Brazil,0.98
Golden,Sweden,0.94
gon,Argentina,0.96
gone,United States,0.99
Goofy,Poland,1.07
h0kz,Turkey,0.93
H0NeST,Ukraine,0.82
H1kari,Latvia,0.7
h4rn,Bulgaria,1.15
hades,Poland,1.12
hAdji,France,1.06
Halen,Canada,0.92
hallzerk,Norway,1.09
hang4u,Mongolia,0.95
Hanka,Poland,1.16
happ,Brazil,1.02
HappyKai,China,1.41
harbor,Australia,0.7
hardzao,Brazil,1.09
Harley,India,0.58
Hartty,Thailand,0.66
Hassie,Australia,0.97
hasteka,Mongolia,0.96
hattygOD,India,0.96
Hatz,Australia,1.13
Havoc,Australia,1.08
havoK,India,1.1
hawachi,Uzbekistan,1.02
haze,South Africa,0.86
hazr,Australia,1.13
hazza,Bulgaria,0.68
hdstr,Portugal,0.98
headtr1ck,Ukraine,1.15
HEAP,Sweden,1.05
heartjess,South Africa,1.33
heaveN,Romania,1.02
Icarus,Portugal,0.97
ice,Kazakhstan,1.02
ICY,Kazakhstan,1.15
icyvl0ne,Uzbekistan,1.17
iDk,Brazil,1.06
ifan,Poland,0.94
iFRAGEZ,India,1.0
ilonda,Netherlands,0.87
iLuu,Australia,0.59
ILYV1CH,Belarus,1.29
IMAGINE,Mongolia,0.98
imd,Poland,0.7
iMoon,Iran,0.7
imoRR,Turkey,1.1
Infinite,United States,1.14
InfrequeNt,Australia,1.07
injury,United States,0.88
innocent,Poland,0.99
insan1ty,Brazil,1.07
Inseaniac,Canada,1.11
insmutje,Pakistan,1.15
intra,United States,0.95
Inzane,Indonesia,0.84
irbitka,Azerbaijan,0.91
Iron,India,0.94
isaac,United Kingdom,0.93
Ismo,Denmark,0.95
ivz,Argentina,0.99
Izik,United States,0.99
IZR,Mongolia,0.86
J0LZ,Canada,1.07
jabbi,Denmark,1.04
Jachro,United States,0.75
Jackinho,Sweden,1.03
JACKZ,France,0.98
Jakras,Poland,0.7
jambo,Ukraine,1.19
Jammie,Kyrgyzstan,0.98
JamYoung,China,1.19
Janewka,Kazakhstan,1.01
japE,Finland,1.04
Jardani,Venezuela,1.03
jason,United States,1.04
JAUSTERE,United Kingdom,0.99
Jayy2s,Portugal,0.75
Jazzyk1ns,Canada,1.17
JBOEN,Denmark,0.99
jcg,Australia,0.92
jchancE,United States,1.06
jcobbb,Poland,1.1
jcr,United States,0.82
JDC,Germany,1.06
JDubs,United States,1.08
Jelly,Brazil,1.9
jenkon,Sweden,0.97
Jerppa,Finland,0.9
Jersey,United States,0.89
k0nfig,Denmark,1.07
k1,Sweden,0.98
k1slll,Belarus,1.07
k4Mi,China,0.91
K4mr0,United States,1.01
kaavio,Finland,0.82
kabal,Mongolia,1.07
kade0,Kazakhstan,0.97
kadziu,Poland,0.99
kakura7,Sweden,0.84
kAlash,Kazakhstan,1.02
KalubeR,Bulgaria,1.06
Kamui,Mongolia,0.75
kanii,South Africa,1.04
karl,China,0.88
karlisabc,Latvia,0.91
karmazynsz,Germany,0.48
KARMY,China,0.98
karrigan,Denmark,0.9
kas,Ireland,0.7
Kat,Slovakia,1.14
Katalic,Bosnia and Herzegovina,1.01
katalyyst,United States,0.97
L0ngBarrel,India,1.01
L1haNg,China,1.07
Labreenc,Latvia,1.06
Lacore,Serbia,1.04
Lake,United States,1.17
Lake,United Kingdom,0.62
Lambchoppington,United States,0.88
Lapra,Finland,0.82
LarkoTaco,Australia,0.78
larsen,Denmark,0.97
laser,Kazakhstan,0.98
lash,Brazil,1.07
Lastík,Czech Republic,0.97
LAYM,Ukraine,1.0
lcf,Brazil,0.97
Lcm,Brazil,1.04
Le,Brazil,0.89
leaf,United Kingdom,1.0
lealziNho,Brazil,0.96
LEARSI,Brazil,0.98
lebronaldo,Mongolia,0.71
LeeN,Lithuania,0.92
legacy,United States,1.0
lehtori,Finland,0.92
Lekr0,Sweden,1.01
Lekzi,Brazil,0.92
leleo,Brazil,0.92
leof,Spain,0.82
Leomonster,Brazil,1.02
m0nsterr,Slovakia,0.83
M1DAS,India,0.68
m1kketye,Latvia,1.13
m1kliq,Belarus,0.59
m1QUSE,Belarus,1.0
m1she4ka,Ukraine,0.99
M3gzz,South Africa,0.89
M4rdik,Estonia,0.88
maaryy,Poland,1.04
maaxg1,Argentina,0.98
Machado,Brazil,1.0
macke,Sweden,1.07
MaD,Portugal,0.65
Madam,Lithuania,1.05
Maddis,Sweden,0.96
Maddu,Australia,0.96
MadeInRed,Norway,1.12
madness,China,0.99
mag1c,Australia,0.72
mag1k3Y,Kazakhstan,1.12
maggent,Ukraine,1.07
magi,Sweden,1.06
Magic,United States,0.88
Magic,Ukraine,0.91
MAGILA,Lithuania,1.01
Magisk,Denmark,1.07
MahaR,Czech Republic,1.02
Mairel,Latvia,0.94
MAIROLLS,Thailand,1.02
Majesticzz,Mexico,0.79
Majkn,Sweden,1.03
majky,Czech Republic,1.01
Majster,Poland,1.1
Mak,Ukraine,0.84
N0D0SE,Iran,0.47
n0page,Brazil,0.81
N0R1,Romania,0.81
n0te,Belgium,0.97
n0thing,United States,1.01
n1cks,Brazil,0.66
N1dhaaal,Algeria,0.9
N1ghtraid,Vietnam,1.05
N1kace,India,1.05
N1KOLAJ,Slovakia,1.02
n1Xen,Denmark,1.06
N2o,Mongolia,1.11
n4mie,Brazil,1.03
n9xtz,Brazil,0.9
nacho,Argentina,1.0
NAF,Canada,1.08
naitte,Brazil,1.08
NAKO,Palestine,0.94
Nami,Poland,0.99
naoFU,Philippines,0.7
NaOw,Spain,1.01
Napster,Australia,0.25
NARONE,China,0.99
nasher,Uruguay,1.04
nat1zao,Brazil,0.51
NaToSaphiX,Denmark,1.07
Natra3p,United States,0.86
Natrise,Poland,0.62
natso,Iran,0.97
naturaL,Slovakia,1.01
nauh,Australia,0.92
navy,United States,0.73
nawrot,Poland,0.91
nawwk,Sweden,1.12
Nayomy,Netherlands,1.13
naz,Argentina,0.99
Nbc1,China,0.43
nbgee12,United States,0.93
NBK-,France,1.0
nbl,Argentina,0.96
nbqq,Czech Republic,1.06
ncl,Mongolia,0.91
Nea,Sweden,0.94
Oath,Portugal,1.0
obi,Mongolia,1.0
Obitooo,Indonesia,0.34
Oczarka,United States,0.88
Odayy,Palestine,0.86
ogura,Canada,0.71
ogwizard,Ukraine,1.13
OKay,Pakistan,0.68
ole,India,0.6
Olga,Brazil,1.27
olik,Czech Republic,0.92
olimp,Poland,1.04
Oliver,Germany,0.55
Olivia,Thailand,1.13
Olleja,Sweden,1.26
olofmeister,Sweden,1.06
olya,Ukraine,1.1
Omar,Lebanon,1.11
Omichella,Australia,1.02
onder,United Kingdom,0.58
ondyey,Ukraine,0.84
OneLion,Germany,1.03
OneUn1que,Ukraine,1.13
onic,Ukraine,1.06
OniX,Lithuania,1.13
onStyle,Poland,0.51
onter,United States,0.87
oona,Finland,0.7
oopee,Finland,1.02
opdust,Portugal,0.78
OpeN,Poland,0.42
Orb1t,United States,0.83
Orbit,Austria,1.01
ORG,Albania,0.46
ORIGLONIKO,Mongolia,0.95
OrphaN,Chile,0.83
oSee,United States,1.14
oskar,Czech Republic,1.12
oskvr,United Kingdom,0.99
Otto,Sweden,0.71
ottob,Finland,0.92
ottoNd,Finland,1.12
Outback,United States,1.22
outex,Slovakia,0.93
Owen,Korea,0.78
OWNER,Ukraine,1.05
Oxbrandd,France,0.84
oxycet,Turkey,0.99
oxygeN,Bulgaria,1.02
OxygeN,Kazakhstan,0.94
p12,Finland,0.82
p1ke,Sweden,1.04
p3kko,Finland,0.87
P3R3IIRA,Portugal,0.99
P4TriCK,Germany,1.0
p5p,China,0.97
PABLEK,Argentina,1.04
pain,Australia,1.1
Palash,Romania,0.75
PALM1,Sweden,1.15
